8052,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8053,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8054,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
8055,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8056,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8057,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8058,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8059,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
8060,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8061,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8062,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8063,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8064,"[['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8065,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8066,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8067,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '#' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8068,"[['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
8069,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
8070,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8071,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8072,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8073,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '#' '.' '.' '.' '.' 'G']]"
8074,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' 'G']]"
8075,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8076,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8077,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8078,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8079,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8080,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8081,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
8082,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
8083,"[['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8084,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
8085,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8086,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8087,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
8088,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8089,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '#' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8090,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8091,"[['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8092,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8093,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8094,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8095,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8096,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8097,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8098,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8099,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8100,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8101,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '#' '.' '#' '.' '.' '.' 'G']]"
8102,"[['D' 'D' 'D' '.' '.' '#' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8103,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8104,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8105,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8106,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8107,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['#' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8108,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8109,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8110,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8111,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
8112,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
